model_id,policy_name,returncode,runner_path,summary_path,stdout_tail,stderr_tail,status
US_SW07,US_SW07_baseline,0,C:\Users\Laplace\Documents\Code\MonetaryRL\outputs\phase10\external_model_robustness\mmb_work\US_SW07\US_SW07_baseline\run_US_SW07_US_SW07_baseline.m,C:\Users\Laplace\Documents\Code\MonetaryRL\outputs\phase10\external_model_robustness\mmb_work\US_SW07\US_SW07_baseline\summary.csv,"Starting Dynare (version 7.0).
Calling Dynare with arguments: noclearall nolog
Starting preprocessing of the model file ... 
WARNING: Parameter(s) cbeta ccs cinvs crdpi cg clandap cr cpie cw cik clk cky cwly  not used in the model 
Substitution of endo lags >= 2: added 2 auxiliary variables and equations. 
Found 43 equation(s). 
Evaluating expressions... 
Computing static model derivatives (order 1). 
Normalizing the static model... 
Finding the optimal block decomposition of the static model... 
11 block(s) found: 
  9 recursive block(s) and 2 simultaneous block(s). 
  the largest simultaneous block has 13 equation(s) 
                                 and 13 feedback variable(s). 
Computing dynamic model derivatives (order 2). 
Normalizing the dynamic model... 
Finding the optimal block decomposition of the dynamic model... 
4 block(s) found: 
  2 recursive block(s) and 2 simultaneous block(s). 
  the largest simultaneous block has 13 equation(s) 
                                 and 12 feedback variable(s). 
Preprocessing completed. 
Preprocessing time: 0h00m00s.
[����: Some of the parameters have no value (ccs, cinvs, crdpi) when using stoch_simul. If these parameters are not initialized in a steadystate file or a steady_state_model-block,
Dynare may not be able to solve the model. Note that simul, perfect_foresight_setup, and perfect_foresight_solver do not automatically call the steady state file.] 
Total computing time : 0h00m01s
Note: 1 warning(s) encountered in the preprocessor
Note: warning(s) encountered in MATLAB/Octave code
",,ok
US_SW07,ppo_benchmark_transfer,1,C:\Users\Laplace\Documents\Code\MonetaryRL\outputs\phase10\external_model_robustness\mmb_work\US_SW07\ppo_benchmark_transfer\run_US_SW07_ppo_benchmark_transfer.m,C:\Users\Laplace\Documents\Code\MonetaryRL\outputs\phase10\external_model_robustness\mmb_work\US_SW07\ppo_benchmark_transfer\summary.csv,"Starting Dynare (version 7.0).
Calling Dynare with arguments: noclearall nolog
Starting preprocessing of the model file ... 
WARNING: Parameter(s) cbeta ccs cinvs crdpi crpi crdy cry crr cg clandap cr cpie cw cik clk cky cwly  not used in the model 
Substitution of endo lags >= 2: added 2 auxiliary variables and equations. 
Found 43 equation(s). 
Evaluating expressions... 
Computing static model derivatives (order 1). 
Normalizing the static model... 
Finding the optimal block decomposition of the static model... 
11 block(s) found: 
  9 recursive block(s) and 2 simultaneous block(s). 
  the largest simultaneous block has 13 equation(s) 
                                 and 13 feedback variable(s). 
Computing dynamic model derivatives (order 2). 
Normalizing the dynamic model... 
Finding the optimal block decomposition of the dynamic model... 
4 block(s) found: 
  2 recursive block(s) and 2 simultaneous block(s). 
  the largest simultaneous block has 13 equation(s) 
                                 and 11 feedback variable(s). 
Preprocessing completed. 
Preprocessing time: 0h00m00s.
[����: Some of the parameters have no value (ccs, cinvs, crdpi) when using stoch_simul. If these parameters are not initialized in a steadystate file or a steady_state_model-block,
Dynare may not be able to solve the model. Note that simul, perfect_foresight_setup, and perfect_foresight_solver do not automatically call the steady state file.] 
Total computing time : 0h00m01s
Note: 1 warning(s) encountered in the preprocessor
Note: warning(s) encountered in MATLAB/Octave code
","{λ�� 1 ����������������߽硣

���� run_US_SW07_ppo_benchmark_transfer (�� 10 ��)
rate_series = 4 * sim(loc(""r""), :);

���� run (�� 91 ��)
evalin('caller', strcat(script, ';'));
} 
ERROR: MATLAB error Exit Status: 0x00000001
",failed
US_SW07,td3_benchmark_transfer,0,C:\Users\Laplace\Documents\Code\MonetaryRL\outputs\phase10\external_model_robustness\mmb_work\US_SW07\td3_benchmark_transfer\run_US_SW07_td3_benchmark_transfer.m,C:\Users\Laplace\Documents\Code\MonetaryRL\outputs\phase10\external_model_robustness\mmb_work\US_SW07\td3_benchmark_transfer\summary.csv,"Starting Dynare (version 7.0).
Calling Dynare with arguments: noclearall nolog
Starting preprocessing of the model file ... 
WARNING: Parameter(s) cbeta ccs cinvs crdpi crpi crdy cry crr cg clandap cr cpie cw cik clk cky cwly  not used in the model 
Substitution of endo lags >= 2: added 2 auxiliary variables and equations. 
Found 43 equation(s). 
Evaluating expressions... 
Computing static model derivatives (order 1). 
Normalizing the static model... 
Finding the optimal block decomposition of the static model... 
11 block(s) found: 
  9 recursive block(s) and 2 simultaneous block(s). 
  the largest simultaneous block has 13 equation(s) 
                                 and 13 feedback variable(s). 
Computing dynamic model derivatives (order 2). 
Normalizing the dynamic model... 
Finding the optimal block decomposition of the dynamic model... 
4 block(s) found: 
  2 recursive block(s) and 2 simultaneous block(s). 
  the largest simultaneous block has 13 equation(s) 
                                 and 11 feedback variable(s). 
Preprocessing completed. 
Preprocessing time: 0h00m00s.
[����: Some of the parameters have no value (ccs, cinvs, crdpi) when using stoch_simul. If these parameters are not initialized in a steadystate file or a steady_state_model-block,
Dynare may not be able to solve the model. Note that simul, perfect_foresight_setup, and perfect_foresight_solver do not automatically call the steady state file.] 
Total computing time : 0h00m01s
Note: 1 warning(s) encountered in the preprocessor
Note: warning(s) encountered in MATLAB/Octave code
",,ok
US_SW07,sac_benchmark_transfer,0,C:\Users\Laplace\Documents\Code\MonetaryRL\outputs\phase10\external_model_robustness\mmb_work\US_SW07\sac_benchmark_transfer\run_US_SW07_sac_benchmark_transfer.m,C:\Users\Laplace\Documents\Code\MonetaryRL\outputs\phase10\external_model_robustness\mmb_work\US_SW07\sac_benchmark_transfer\summary.csv,"Starting Dynare (version 7.0).
Calling Dynare with arguments: noclearall nolog
Starting preprocessing of the model file ... 
WARNING: Parameter(s) cbeta ccs cinvs crdpi crpi crdy cry crr cg clandap cr cpie cw cik clk cky cwly  not used in the model 
Substitution of endo lags >= 2: added 2 auxiliary variables and equations. 
Found 43 equation(s). 
Evaluating expressions... 
Computing static model derivatives (order 1). 
Normalizing the static model... 
Finding the optimal block decomposition of the static model... 
11 block(s) found: 
  9 recursive block(s) and 2 simultaneous block(s). 
  the largest simultaneous block has 13 equation(s) 
                                 and 13 feedback variable(s). 
Computing dynamic model derivatives (order 2). 
Normalizing the dynamic model... 
Finding the optimal block decomposition of the dynamic model... 
4 block(s) found: 
  2 recursive block(s) and 2 simultaneous block(s). 
  the largest simultaneous block has 13 equation(s) 
                                 and 11 feedback variable(s). 
Preprocessing completed. 
Preprocessing time: 0h00m00s.
[����: Some of the parameters have no value (ccs, cinvs, crdpi) when using stoch_simul. If these parameters are not initialized in a steadystate file or a steady_state_model-block,
Dynare may not be able to solve the model. Note that simul, perfect_foresight_setup, and perfect_foresight_solver do not automatically call the steady state file.] 
Total computing time : 0h00m01s
Note: 1 warning(s) encountered in the preprocessor
Note: warning(s) encountered in MATLAB/Octave code
",,ok
US_SW07,ppo_svar_direct,1,C:\Users\Laplace\Documents\Code\MonetaryRL\outputs\phase10\external_model_robustness\mmb_work\US_SW07\ppo_svar_direct\run_US_SW07_ppo_svar_direct.m,C:\Users\Laplace\Documents\Code\MonetaryRL\outputs\phase10\external_model_robustness\mmb_work\US_SW07\ppo_svar_direct\summary.csv,"Starting Dynare (version 7.0).
Calling Dynare with arguments: noclearall nolog
Starting preprocessing of the model file ... 
WARNING: Parameter(s) cbeta ccs cinvs crdpi crpi crdy cry crr cg clandap cr cpie cw cik clk cky cwly  not used in the model 
Substitution of endo lags >= 2: added 2 auxiliary variables and equations. 
Found 43 equation(s). 
Evaluating expressions... 
Computing static model derivatives (order 1). 
Normalizing the static model... 
Finding the optimal block decomposition of the static model... 
11 block(s) found: 
  9 recursive block(s) and 2 simultaneous block(s). 
  the largest simultaneous block has 13 equation(s) 
                                 and 13 feedback variable(s). 
Computing dynamic model derivatives (order 2). 
Normalizing the dynamic model... 
Finding the optimal block decomposition of the dynamic model... 
4 block(s) found: 
  2 recursive block(s) and 2 simultaneous block(s). 
  the largest simultaneous block has 13 equation(s) 
                                 and 11 feedback variable(s). 
Preprocessing completed. 
Preprocessing time: 0h00m00s.
[����: Some of the parameters have no value (ccs, cinvs, crdpi) when using stoch_simul. If these parameters are not initialized in a steadystate file or a steady_state_model-block,
Dynare may not be able to solve the model. Note that simul, perfect_foresight_setup, and perfect_foresight_solver do not automatically call the steady state file.] 
Total computing time : 0h00m01s
Note: 1 warning(s) encountered in the preprocessor
Note: warning(s) encountered in MATLAB/Octave code
","{λ�� 1 ����������������߽硣

���� run_US_SW07_ppo_svar_direct (�� 10 ��)
rate_series = 4 * sim(loc(""r""), :);

���� run (�� 91 ��)
evalin('caller', strcat(script, ';'));
} 
ERROR: MATLAB error Exit Status: 0x00000001
",failed
US_SW07,td3_svar_direct,0,C:\Users\Laplace\Documents\Code\MonetaryRL\outputs\phase10\external_model_robustness\mmb_work\US_SW07\td3_svar_direct\run_US_SW07_td3_svar_direct.m,C:\Users\Laplace\Documents\Code\MonetaryRL\outputs\phase10\external_model_robustness\mmb_work\US_SW07\td3_svar_direct\summary.csv,"Starting Dynare (version 7.0).
Calling Dynare with arguments: noclearall nolog
Starting preprocessing of the model file ... 
WARNING: Parameter(s) cbeta ccs cinvs crdpi crpi crdy cry crr cg clandap cr cpie cw cik clk cky cwly  not used in the model 
Substitution of endo lags >= 2: added 2 auxiliary variables and equations. 
Found 43 equation(s). 
Evaluating expressions... 
Computing static model derivatives (order 1). 
Normalizing the static model... 
Finding the optimal block decomposition of the static model... 
11 block(s) found: 
  9 recursive block(s) and 2 simultaneous block(s). 
  the largest simultaneous block has 13 equation(s) 
                                 and 13 feedback variable(s). 
Computing dynamic model derivatives (order 2). 
Normalizing the dynamic model... 
Finding the optimal block decomposition of the dynamic model... 
4 block(s) found: 
  2 recursive block(s) and 2 simultaneous block(s). 
  the largest simultaneous block has 13 equation(s) 
                                 and 11 feedback variable(s). 
Preprocessing completed. 
Preprocessing time: 0h00m00s.
[����: Some of the parameters have no value (ccs, cinvs, crdpi) when using stoch_simul. If these parameters are not initialized in a steadystate file or a steady_state_model-block,
Dynare may not be able to solve the model. Note that simul, perfect_foresight_setup, and perfect_foresight_solver do not automatically call the steady state file.] 
Total computing time : 0h00m01s
Note: 1 warning(s) encountered in the preprocessor
Note: warning(s) encountered in MATLAB/Octave code
",,ok
US_SW07,sac_svar_direct,0,C:\Users\Laplace\Documents\Code\MonetaryRL\outputs\phase10\external_model_robustness\mmb_work\US_SW07\sac_svar_direct\run_US_SW07_sac_svar_direct.m,C:\Users\Laplace\Documents\Code\MonetaryRL\outputs\phase10\external_model_robustness\mmb_work\US_SW07\sac_svar_direct\summary.csv,"Starting Dynare (version 7.0).
Calling Dynare with arguments: noclearall nolog
Starting preprocessing of the model file ... 
WARNING: Parameter(s) cbeta ccs cinvs crdpi crpi crdy cry crr cg clandap cr cpie cw cik clk cky cwly  not used in the model 
Substitution of endo lags >= 2: added 2 auxiliary variables and equations. 
Found 43 equation(s). 
Evaluating expressions... 
Computing static model derivatives (order 1). 
Normalizing the static model... 
Finding the optimal block decomposition of the static model... 
11 block(s) found: 
  9 recursive block(s) and 2 simultaneous block(s). 
  the largest simultaneous block has 13 equation(s) 
                                 and 13 feedback variable(s). 
Computing dynamic model derivatives (order 2). 
Normalizing the dynamic model... 
Finding the optimal block decomposition of the dynamic model... 
4 block(s) found: 
  2 recursive block(s) and 2 simultaneous block(s). 
  the largest simultaneous block has 13 equation(s) 
                                 and 11 feedback variable(s). 
Preprocessing completed. 
Preprocessing time: 0h00m00s.
[����: Some of the parameters have no value (ccs, cinvs, crdpi) when using stoch_simul. If these parameters are not initialized in a steadystate file or a steady_state_model-block,
Dynare may not be able to solve the model. Note that simul, perfect_foresight_setup, and perfect_foresight_solver do not automatically call the steady state file.] 
Total computing time : 0h00m01s
Note: 1 warning(s) encountered in the preprocessor
Note: warning(s) encountered in MATLAB/Octave code
",,ok
US_SW07,ppo_ann_direct,1,C:\Users\Laplace\Documents\Code\MonetaryRL\outputs\phase10\external_model_robustness\mmb_work\US_SW07\ppo_ann_direct\run_US_SW07_ppo_ann_direct.m,C:\Users\Laplace\Documents\Code\MonetaryRL\outputs\phase10\external_model_robustness\mmb_work\US_SW07\ppo_ann_direct\summary.csv,"Starting Dynare (version 7.0).
Calling Dynare with arguments: noclearall nolog
Starting preprocessing of the model file ... 
WARNING: Parameter(s) cbeta ccs cinvs crdpi crpi crdy cry crr cg clandap cr cpie cw cik clk cky cwly  not used in the model 
Substitution of endo lags >= 2: added 2 auxiliary variables and equations. 
Found 43 equation(s). 
Evaluating expressions... 
Computing static model derivatives (order 1). 
Normalizing the static model... 
Finding the optimal block decomposition of the static model... 
11 block(s) found: 
  9 recursive block(s) and 2 simultaneous block(s). 
  the largest simultaneous block has 13 equation(s) 
                                 and 13 feedback variable(s). 
Computing dynamic model derivatives (order 2). 
Normalizing the dynamic model... 
Finding the optimal block decomposition of the dynamic model... 
4 block(s) found: 
  2 recursive block(s) and 2 simultaneous block(s). 
  the largest simultaneous block has 13 equation(s) 
                                 and 11 feedback variable(s). 
Preprocessing completed. 
Preprocessing time: 0h00m00s.
[����: Some of the parameters have no value (ccs, cinvs, crdpi) when using stoch_simul. If these parameters are not initialized in a steadystate file or a steady_state_model-block,
Dynare may not be able to solve the model. Note that simul, perfect_foresight_setup, and perfect_foresight_solver do not automatically call the steady state file.] 
Total computing time : 0h00m01s
Note: 1 warning(s) encountered in the preprocessor
Note: warning(s) encountered in MATLAB/Octave code
","{λ�� 1 ����������������߽硣

���� run_US_SW07_ppo_ann_direct (�� 10 ��)
rate_series = 4 * sim(loc(""r""), :);

���� run (�� 91 ��)
evalin('caller', strcat(script, ';'));
} 
ERROR: MATLAB error Exit Status: 0x00000001
",failed
US_SW07,td3_ann_direct,1,C:\Users\Laplace\Documents\Code\MonetaryRL\outputs\phase10\external_model_robustness\mmb_work\US_SW07\td3_ann_direct\run_US_SW07_td3_ann_direct.m,C:\Users\Laplace\Documents\Code\MonetaryRL\outputs\phase10\external_model_robustness\mmb_work\US_SW07\td3_ann_direct\summary.csv,"Starting Dynare (version 7.0).
Calling Dynare with arguments: noclearall nolog
Starting preprocessing of the model file ... 
WARNING: Parameter(s) cbeta ccs cinvs crdpi crpi crdy cry crr cg clandap cr cpie cw cik clk cky cwly  not used in the model 
Substitution of endo lags >= 2: added 2 auxiliary variables and equations. 
Found 43 equation(s). 
Evaluating expressions... 
Computing static model derivatives (order 1). 
Normalizing the static model... 
Finding the optimal block decomposition of the static model... 
11 block(s) found: 
  9 recursive block(s) and 2 simultaneous block(s). 
  the largest simultaneous block has 13 equation(s) 
                                 and 13 feedback variable(s). 
Computing dynamic model derivatives (order 2). 
Normalizing the dynamic model... 
Finding the optimal block decomposition of the dynamic model... 
4 block(s) found: 
  2 recursive block(s) and 2 simultaneous block(s). 
  the largest simultaneous block has 13 equation(s) 
                                 and 11 feedback variable(s). 
Preprocessing completed. 
Preprocessing time: 0h00m00s.
[����: Some of the parameters have no value (ccs, cinvs, crdpi) when using stoch_simul. If these parameters are not initialized in a steadystate file or a steady_state_model-block,
Dynare may not be able to solve the model. Note that simul, perfect_foresight_setup, and perfect_foresight_solver do not automatically call the steady state file.] 
Total computing time : 0h00m01s
Note: 1 warning(s) encountered in the preprocessor
Note: warning(s) encountered in MATLAB/Octave code
","{λ�� 1 ����������������߽硣

���� run_US_SW07_td3_ann_direct (�� 10 ��)
rate_series = 4 * sim(loc(""r""), :);

���� run (�� 91 ��)
evalin('caller', strcat(script, ';'));
} 
ERROR: MATLAB error Exit Status: 0x00000001
",failed
US_SW07,sac_ann_direct,1,C:\Users\Laplace\Documents\Code\MonetaryRL\outputs\phase10\external_model_robustness\mmb_work\US_SW07\sac_ann_direct\run_US_SW07_sac_ann_direct.m,C:\Users\Laplace\Documents\Code\MonetaryRL\outputs\phase10\external_model_robustness\mmb_work\US_SW07\sac_ann_direct\summary.csv,"Starting Dynare (version 7.0).
Calling Dynare with arguments: noclearall nolog
Starting preprocessing of the model file ... 
WARNING: Parameter(s) cbeta ccs cinvs crdpi crpi crdy cry crr cg clandap cr cpie cw cik clk cky cwly  not used in the model 
Substitution of endo lags >= 2: added 2 auxiliary variables and equations. 
Found 43 equation(s). 
Evaluating expressions... 
Computing static model derivatives (order 1). 
Normalizing the static model... 
Finding the optimal block decomposition of the static model... 
11 block(s) found: 
  9 recursive block(s) and 2 simultaneous block(s). 
  the largest simultaneous block has 13 equation(s) 
                                 and 13 feedback variable(s). 
Computing dynamic model derivatives (order 2). 
Normalizing the dynamic model... 
Finding the optimal block decomposition of the dynamic model... 
4 block(s) found: 
  2 recursive block(s) and 2 simultaneous block(s). 
  the largest simultaneous block has 13 equation(s) 
                                 and 11 feedback variable(s). 
Preprocessing completed. 
Preprocessing time: 0h00m00s.
[����: Some of the parameters have no value (ccs, cinvs, crdpi) when using stoch_simul. If these parameters are not initialized in a steadystate file or a steady_state_model-block,
Dynare may not be able to solve the model. Note that simul, perfect_foresight_setup, and perfect_foresight_solver do not automatically call the steady state file.] 
Total computing time : 0h00m01s
Note: 1 warning(s) encountered in the preprocessor
Note: warning(s) encountered in MATLAB/Octave code
","{λ�� 1 ����������������߽硣

���� run_US_SW07_sac_ann_direct (�� 10 ��)
rate_series = 4 * sim(loc(""r""), :);

���� run (�� 91 ��)
evalin('caller', strcat(script, ';'));
} 
ERROR: MATLAB error Exit Status: 0x00000001
",failed
