policy_name,model_id,total_discounted_loss,mean_period_loss,mean_sq_inflation_gap,mean_sq_output_gap,mean_sq_rate_change,mean_policy_rate,std_policy_rate,improvement_vs_pyfrbus_baseline_pct,rule_family,inflation_coeff,output_coeff,lagged_rate_coeff,improvement_vs_US_SW07_baseline_pct,solver_status,improvement_vs_US_CCTW10_baseline_pct,improvement_vs_US_KS15_baseline_pct,improvement_vs_NK_CW09_baseline_pct
pyfrbus_baseline,pyfrbus,0.0141380587282444,0.0006471046904062,0.0003895585127858,0.0005150923485238,3.3584349285225005e-11,3.000025629750171,2.384179993806713e-05,0.0,,,,,,ok,,,
sac_svar_revealed_direct,pyfrbus,0.0271628383780964,0.0012759936211452,0.0005297687736552,0.0014762091947048,8.120250137500996e-05,3.004626070620603,0.0438207152618338,-92.1256581275299,,,,,,ok,,,
empirical_taylor_rule,pyfrbus,0.8059700755183423,0.038684008365311,0.0016138548070738,0.0739193375704467,0.0011048477301373,3.1040252043220087,0.1131532243344878,-5600.712459965986,,,,,,ok,,,
sac_benchmark_transfer,pyfrbus,1.1852446856487533,0.056032107920564,9.719907041348247e-05,0.110218646005565,0.0082558584736803,2.8752132934545784,0.1265587219094467,-8283.362301932691,,,,,,ok,,,
riccati_reference,pyfrbus,2.0924873827450536,0.0987903769653075,0.0002741378231594,0.193747403046404,0.0164253761894604,2.834520177150045,0.1815747583984334,-14700.386835038107,,,,,,ok,,,
td3_benchmark_transfer,pyfrbus,2.481281457680535,0.1170581273818459,0.0003720933558426,0.2289041447088644,0.0223396167157112,2.8198410523192727,0.2045321352696906,-17450.36886870135,,,,,,ok,,,
sac_svar_direct,pyfrbus,12.555464868885828,0.5821593708758553,0.0106807962054673,1.0434364994348286,0.497603249529738,3.411465443009298,0.8291653556036056,-88706.14453668227,,,,,,ok,,,
td3_svar_revealed_direct,pyfrbus,22.08916338348716,1.061551490560099,0.0081287743080727,2.0968678077333807,0.0498881238533582,2.4335041720440125,0.3747766603146135,-156139.0127815656,,,,,,ok,,,
td3_svar_direct,pyfrbus,24.14105928653149,1.147074115881532,0.0189911693028442,2.200155045105239,0.2800542402606786,3.652505485908588,0.5842296666791846,-170652.29174358552,,,,,,ok,,,
td3_ann_revealed_direct,pyfrbus,26.38417092677652,1.2549603631003687,0.0192943066974318,2.4594363436653643,0.0594788457025473,3.40972043361079,0.9691532520539048,-186518.0600457345,,,,,,ok,,,
