policy_name,period,rff,picxfe,pitarg,xgap,inflation_gap,lagged_rff,rate_change
sac_ann_revealed_direct,2043Q2,5.174837589338994,1.7876330006563734,2.0,-3.02881887654464,-0.21236699934362657,5.153929352114911,0.020908237224082526
sac_ann_revealed_direct,2043Q3,5.18875335330148,1.7670083775906542,2.0,-3.278123194061706,-0.2329916224093458,5.174837589338994,0.01391576396248606
sac_ann_revealed_direct,2043Q4,5.191757691568267,1.7459054728069698,2.0,-3.5172257832032066,-0.25409452719303016,5.18875335330148,0.00300433826678681
sac_ann_revealed_direct,2044Q1,5.185946748221179,1.7244143833266559,2.0,-3.744950738522926,-0.27558561667334414,5.191757691568267,-0.005810943347087871
sac_ann_revealed_direct,2044Q2,5.17160075709538,1.7026154748767584,2.0,-3.960518373118752,-0.29738452512324165,5.185946748221179,-0.014345991125798818
sac_ann_revealed_direct,2044Q3,5.149597095637727,1.680584260024811,2.0,-4.163102634295529,-0.3194157399751889,5.17160075709538,-0.022003661457652868
sac_ann_revealed_direct,2044Q4,5.061793360143129,1.6584142140076237,2.0,-4.352496196453561,-0.3415857859923763,5.149597095637727,-0.08780373549459775
sac_ann_revealed_direct,2045Q1,4.891655188677667,1.636785144169923,2.0,-4.51834411549135,-0.36321485583007695,5.061793360143129,-0.17013817146546195
sac_ann_revealed_direct,2045Q2,4.640879052900038,1.6166554815042338,2.0,-4.650269125052606,-0.38334451849576623,4.891655188677667,-0.25077613577762925
sac_ann_revealed_direct,2045Q3,4.31956042815828,1.598701998669748,2.0,-4.735298363291362,-0.40129800133025206,4.640879052900038,-0.32131862474175854
sac_ann_revealed_direct,2045Q4,3.970102127287577,1.583601140073156,2.0,-4.764963555030757,-0.416398859926844,4.31956042815828,-0.3494583008707024
sac_benchmark_transfer,2040Q1,2.6002675231625654,1.98026282937,2.0,0.030576283604462386,-0.019737170630000023,3.0000938526302,-0.3998263294676345
sac_benchmark_transfer,2040Q2,2.5342609414169646,1.9843489273393071,2.0,0.11653559141926179,-0.015651072660692877,2.6002675231625654,-0.06600658174560081
sac_benchmark_transfer,2040Q3,2.5938181845277626,1.9901040536426338,2.0,0.1938674832332492,-0.009895946357366237,2.5342609414169646,0.05955724311079802
sac_benchmark_transfer,2040Q4,2.72057192664861,1.99339690344816,2.0,0.291053175982897,-0.006603096551839993,2.5938181845277626,0.12675374212084733
sac_benchmark_transfer,2041Q1,2.818135074544699,1.9963212760516984,2.0,0.3339862834927329,-0.0036787239483015988,2.72057192664861,0.09756314789608922
sac_benchmark_transfer,2041Q2,2.880483484001911,1.9977393911655519,2.0,0.355509492572652,-0.002260608834448119,2.818135074544699,0.06234840945721176
sac_benchmark_transfer,2041Q3,2.907034450225688,1.9986151915121768,2.0,0.35628405914876665,-0.0013848084878231859,2.880483484001911,0.026550966223777284
sac_benchmark_transfer,2041Q4,2.917773160023331,1.9991221355863213,2.0,0.35590379984802645,-0.0008778644136786529,2.907034450225688,0.010738709797642798
sac_benchmark_transfer,2042Q1,2.921906904176136,1.9997532719453532,2.0,0.35505522644971516,-0.00024672805464676095,2.917773160023331,0.004133744152805097
sac_benchmark_transfer,2042Q2,2.9253186838801275,2.0005310246887262,2.0,0.3558968988544833,0.0005310246887262338,2.921906904176136,0.0034117797039914244
sac_benchmark_transfer,2042Q3,2.92874006894041,2.001486803801665,2.0,0.356823951362004,0.0014868038016651042,2.9253186838801275,0.0034213850602826668
sac_benchmark_transfer,2042Q4,2.932178354418051,2.0025554142533357,2.0,0.3576338687567689,0.0025554142533357194,2.92874006894041,0.00343828547764069
sac_benchmark_transfer,2043Q1,2.935177576276407,2.0037042640258838,2.0,0.357914272226836,0.0037042640258837523,2.932178354418051,0.0029992218583561048
sac_benchmark_transfer,2043Q2,2.9376705026511787,2.004900569230765,2.0,0.35781423774878257,0.004900569230764873,2.935177576276407,0.00249292637477172
sac_benchmark_transfer,2043Q3,2.9396866132474315,2.0061286781347816,2.0,0.3574075816508238,0.006128678134781573,2.9376705026511787,0.0020161105962528403
sac_benchmark_transfer,2043Q4,2.9413455960650183,2.0073750042817693,2.0,0.35681697109306465,0.007375004281769293,2.9396866132474315,0.001658982817586807
sac_benchmark_transfer,2044Q1,2.9427395939048564,2.008629841697272,2.0,0.35609806079911205,0.008629841697271878,2.9413455960650183,0.0013939978398380681
sac_benchmark_transfer,2044Q2,2.9439471277415112,2.009884196523836,2.0,0.3553017957102661,0.009884196523835875,2.9427395939048564,0.0012075338366548394
sac_benchmark_transfer,2044Q3,2.94502508729639,2.0111307466042905,2.0,0.3544598275166565,0.011130746604290476,2.9439471277415112,0.0010779595548786602
sac_benchmark_transfer,2044Q4,2.946017688810034,2.0123633159981327,2.0,0.3535977385418765,0.012363315998132673,2.94502508729639,0.000992601513643887
sac_benchmark_transfer,2045Q1,2.9469534851184442,2.0135770070325085,2.0,0.3527297567146498,0.013577007032508526,2.946017688810034,0.0009357963084104526
sac_benchmark_transfer,2045Q2,2.9478477603058497,2.0147679583396583,2.0,0.35186391837886877,0.014767958339658271,2.9469534851184442,0.00089427518740548
sac_benchmark_transfer,2045Q3,2.9487035344584314,2.015933287544466,2.0,0.3510029595553292,0.01593328754446599,2.9478477603058497,0.0008557741525816454
sac_benchmark_transfer,2045Q4,2.9495157210680776,2.0170709480794566,2.0,0.3501479647798137,0.017070948079456638,2.9487035344584314,0.0008121866096462149
ppo_svar_direct_nonlinear,2040Q1,6.239404539872299,1.98026282937,2.0,0.034109345300416725,-0.019737170630000023,3.0000938526302,3.2393106872420994
ppo_svar_direct_nonlinear,2040Q2,6.062906068024406,1.9471828420888635,2.0,-0.6261340140198772,-0.0528171579111365,6.239404539872299,-0.1764984718478937
ppo_svar_direct_nonlinear,2040Q3,5.967689541045285,1.9088621871267486,2.0,-1.0812229205008286,-0.0911378128732514,6.062906068024406,-0.09521652697912053
ppo_svar_direct_nonlinear,2040Q4,5.819730751859123,1.8882561639924273,2.0,-1.7350334394162519,-0.11174383600757265,5.967689541045285,-0.1479587891861618
ppo_svar_direct_nonlinear,2041Q1,5.694085304301952,1.8578947765376572,2.0,-2.102566126493003,-0.14210522346234278,5.819730751859123,-0.12564544755717133
ppo_svar_direct_nonlinear,2041Q2,5.554508862602116,1.8348291511077,2.0,-2.494375247889147,-0.16517084889230005,5.694085304301952,-0.13957644169983574
ppo_svar_direct_nonlinear,2041Q3,5.431849546194325,1.8128133980276613,2.0,-2.804983766149508,-0.18718660197233872,5.554508862602116,-0.12265931640779115
ppo_svar_direct_nonlinear,2041Q4,5.314575249940992,1.793007030550614,2.0,-3.101912389343263,-0.20699296944938594,5.431849546194325,-0.11727429625333308
ppo_svar_direct_nonlinear,2042Q1,5.211672375959825,1.7734444451169094,2.0,-3.3608588630950065,-0.22655555488309065,5.314575249940992,-0.10290287398116682
ppo_svar_direct_nonlinear,2042Q2,5.1221593251672415,1.7543342881086021,2.0,-3.5920095354654102,-0.24566571189139785,5.211672375959825,-0.08951305079258365
ppo_svar_direct_nonlinear,2042Q3,5.045582435504858,1.7352604511306244,2.0,-3.79640530294005,-0.26473954886937556,5.1221593251672415,-0.07657688966238307
ppo_svar_direct_nonlinear,2042Q4,4.980145801332396,1.716132256074548,2.0,-3.9785978936312234,-0.283867743925452,5.045582435504858,-0.06543663417246215
ppo_svar_direct_nonlinear,2043Q1,4.9241943860061115,1.696825542219937,2.0,-4.141528179632862,-0.303174457780063,4.980145801332396,-0.05595141532628478
ppo_svar_direct_nonlinear,2043Q2,4.876128211490471,1.6773013617285846,2.0,-4.288264912257224,-0.32269863827141543,4.9241943860061115,-0.04806617451564055
ppo_svar_direct_nonlinear,2043Q3,4.8346195241162295,1.657549052239642,2.0,-4.4212533993756695,-0.3424509477603579,4.876128211490471,-0.041508687374241404
ppo_svar_direct_nonlinear,2043Q4,4.798573075776118,1.6375878003420257,2.0,-4.542578792713747,-0.36241219965797433,4.8346195241162295,-0.0360464483401115
ppo_svar_direct_nonlinear,2044Q1,4.767101780660731,1.6174520301958244,2.0,-4.653954167988782,-0.3825479698041756,4.798573075776118,-0.031471295115387043
ppo_svar_direct_nonlinear,2044Q2,4.7394877156921185,1.5971842582823979,2.0,-4.756799780952038,-0.40281574171760215,4.767101780660731,-0.027614064968612517
ppo_svar_direct_nonlinear,2044Q3,4.715148957498611,1.5768298159936185,2.0,-4.852284387806692,-0.4231701840063815,4.7394877156921185,-0.02433875819350728
ppo_svar_direct_nonlinear,2044Q4,4.693609671237683,1.5564335229606763,2.0,-4.941367605513775,-0.4435664770393237,4.715148957498611,-0.021539286260928492
ppo_svar_direct_nonlinear,2045Q1,4.674477897384881,1.5360380461273373,2.0,-5.0248435769146305,-0.4639619538726627,4.693609671237683,-0.01913177385280207
ppo_svar_direct_nonlinear,2045Q2,4.657427505412581,1.5156826963745862,2.0,-5.103384595072094,-0.4843173036254138,4.674477897384881,-0.017050391972299295
ppo_svar_direct_nonlinear,2045Q3,4.642184334056154,1.4954027948934154,2.0,-5.1775602012483715,-0.5045972051065846,4.657427505412581,-0.01524317135642761
ppo_svar_direct_nonlinear,2045Q4,4.628517242819745,1.475229653986852,2.0,-5.247856716250876,-0.5247703460131481,4.642184334056154,-0.013667091236408524
td3_svar_revealed_direct,2040Q1,2.0271139614472418,1.98026282937,2.0,0.030019937631536923,-0.019737170630000023,3.0000938526302,-0.9729798911829581
td3_svar_revealed_direct,2040Q2,1.6783534761015275,1.9902078626414432,2.0,0.24381717473656558,-0.009792137358556774,2.0271139614472418,-0.34876048534571424
td3_svar_revealed_direct,2040Q3,1.6415134242453886,2.006190478774146,2.0,0.4788665226674732,0.006190478774145802,1.6783534761015275,-0.03684005185613892
td3_svar_revealed_direct,2040Q4,1.7521467389949783,2.0185529768902324,2.0,0.7864042182618165,0.018552976890232387,1.6415134242453886,0.1106333147495897
td3_svar_revealed_direct,2041Q1,1.921936801107988,2.0316313750178945,2.0,1.0090132684117652,0.03163137501789448,1.7521467389949783,0.16979006211300973
td3_svar_revealed_direct,2041Q2,2.1081348093697327,2.041966143248618,2.0,1.1850884999986657,0.041966143248617804,1.921936801107988,0.1861980082617447
td3_svar_revealed_direct,2041Q3,2.264981810312383,2.0500834022034975,2.0,1.3040309034714677,0.050083402203497496,2.1081348093697327,0.15684700094265036
td3_svar_revealed_direct,2041Q4,2.3713393243560077,2.0562831806522492,2.0,1.3914510497713821,0.05628318065224924,2.264981810312383,0.10635751404362459
td3_svar_revealed_direct,2042Q1,2.4474358355956016,2.0617546502452617,2.0,1.4577877455139867,0.06175465024526172,2.3713393243560077,0.07609651123959393
td3_svar_revealed_direct,2042Q2,2.50455702844401,2.0669688906765193,2.0,1.510920121128459,0.06696889067651934,2.4474358355956016,0.05712119284840833
td3_svar_revealed_direct,2042Q3,2.5493595172457404,2.0721759956953143,2.0,1.5552991995981693,0.0721759956953143,2.50455702844401,0.04480248880173043
td3_svar_revealed_direct,2042Q4,2.5853845638364943,2.077552659603004,2.0,1.5917743595914626,0.07755265960300406,2.5493595172457404,0.036025046590753895
td3_svar_revealed_direct,2043Q1,2.614752205217409,2.083131149487403,2.0,1.6215704488729947,0.08313114948740319,2.5853845638364943,0.029367641380914744
td3_svar_revealed_direct,2043Q2,2.6412983640590517,2.0889064670888455,2.0,1.645580031999017,0.08890646708884553,2.614752205217409,0.026546158841642686
td3_svar_revealed_direct,2043Q3,2.666748460880469,2.094823765144433,2.0,1.6643697283881087,0.09482376514443303,2.6412983640590517,0.0254500968214173
td3_svar_revealed_direct,2043Q4,2.6893452347176727,2.10081389746847,2.0,1.6782803973023552,0.1008138974684698,2.666748460880469,0.02259677383720371
td3_svar_revealed_direct,2044Q1,2.7082907914258794,2.1068402295973305,2.0,1.687941877094653,0.10684022959733053,2.6893452347176727,0.018945556708206635
td3_svar_revealed_direct,2044Q2,2.723451622377883,2.1128824985857024,2.0,1.6941705291188756,0.11288249858570243,2.7082907914258794,0.01516083095200349
td3_svar_revealed_direct,2044Q3,2.7351889466952444,2.118921536087191,2.0,1.6979550276810853,0.11892153608719092,2.723451622377883,0.01173732431736152
td3_svar_revealed_direct,2044Q4,2.7440739235940317,2.1249464913455967,2.0,1.7000740344235734,0.12494649134559666,2.7351889466952444,0.008884976898787311
td3_svar_revealed_direct,2045Q1,2.7507343338790347,2.130945579899964,2.0,1.7011378951781435,0.13094557989996414,2.7440739235940317,0.006660410285002971
td3_svar_revealed_direct,2045Q2,2.755743290544425,2.136905614143095,2.0,1.7015620805180198,0.1369056141430951,2.7507343338790347,0.005008956665390141
td3_svar_revealed_direct,2045Q3,2.7595830619898356,2.1428114272072016,2.0,1.701634971661732,0.14281142720720164,2.755743290544425,0.003839771445410811
td3_svar_revealed_direct,2045Q4,2.7626326026182744,2.148647639412056,2.0,1.7015427443982056,0.14864763941205617,2.7595830619898356,0.0030495406284387627
ppo_svar_revealed_direct,2040Q1,6.556204663310095,1.98026282937,2.0,0.03441672444110702,-0.019737170630000023,3.0000938526302,3.556110810679895
ppo_svar_revealed_direct,2040Q2,8.604918804023237,1.943950110856204,2.0,-0.6836840874939866,-0.05604988914379594,6.556204663310095,2.048714140713142
ppo_svar_revealed_direct,2040Q3,9.208456113023754,1.8790896459734097,2.0,-1.5952506637679953,-0.12091035402659034,8.604918804023237,0.6035373090005169
ppo_svar_revealed_direct,2040Q4,9.282772327355463,1.8224200867480982,2.0,-2.71421283805025,-0.1775799132519018,9.208456113023754,0.07431621433170932
ppo_svar_revealed_direct,2041Q1,9.24141967789569,1.763504557364989,2.0,-3.665199366625186,-0.236495442635011,9.282772327355463,-0.041352649459772906
ppo_svar_revealed_direct,2041Q2,9.175024900499421,1.7079628276253394,2.0,-4.514517072397387,-0.29203717237466065,9.24141967789569,-0.06639477739626898
ppo_svar_revealed_direct,2041Q3,9.104423417980858,1.6555929426424196,2.0,-5.26050605715932,-0.34440705735758037,9.175024900499421,-0.07060148251856369
ppo_svar_revealed_direct,2041Q4,9.032491769193683,1.6061357112829213,2.0,-5.941566387247345,-0.3938642887170787,9.104423417980858,-0.0719316487871744
ppo_svar_revealed_direct,2042Q1,8.96050427641254,1.557955414079515,2.0,-6.5630922404956955,-0.4420445859204849,9.032491769193683,-0.07198749278114391
ppo_svar_revealed_direct,2042Q2,8.889433920759299,1.510351204309835,2.0,-7.128285075975817,-0.48964879569016495,8.96050427641254,-0.07107035565324082
ppo_svar_revealed_direct,2042Q3,8.820159260840274,1.4629594801106998,2.0,-7.640238142232068,-0.5370405198893002,8.889433920759299,-0.06927465991902437
ppo_svar_revealed_direct,2042Q4,8.753395507663809,1.415621611656463,2.0,-8.1029511927852,-0.584378388343537,8.820159260840274,-0.0667637531764651
ppo_svar_revealed_direct,2043Q1,8.689690930674773,1.368269022185662,2.0,-8.520847303324313,-0.6317309778143381,8.753395507663809,-0.06370457698903564
ppo_svar_revealed_direct,2043Q2,8.629431858609792,1.3208925939753517,2.0,-8.8984724301728,-0.6791074060246483,8.689690930674773,-0.06025907206498182
ppo_svar_revealed_direct,2043Q3,8.572860100624546,1.2735234942168825,2.0,-9.240248398926454,-0.7264765057831175,8.629431858609792,-0.05657175798524605
ppo_svar_revealed_direct,2043Q4,8.520098542857973,1.2262171474963672,2.0,-9.550280589380655,-0.7737828525036328,8.572860100624546,-0.052761557766572764
ppo_svar_revealed_direct,2044Q1,8.471173139864666,1.179043251682077,2.0,-9.832294865860991,-0.820956748317923,8.520098542857973,-0.04892540299330683
ppo_svar_revealed_direct,2044Q2,8.426034500944086,1.1320767716904327,2.0,-10.089627771556101,-0.8679232283095673,8.471173139864666,-0.04513863892058012
ppo_svar_revealed_direct,2044Q3,8.384572945072414,1.0853921598563026,2.0,-10.325238970405064,-0.9146078401436974,8.426034500944086,-0.04146155587167222
ppo_svar_revealed_direct,2044Q4,8.346636673136295,1.0390596932182363,2.0,-10.541730528920551,-0.9609403067817637,8.384572945072414,-0.03793627193611826
ppo_svar_revealed_direct,2045Q1,8.312043198351676,0.9931437585429586,2.0,-10.741380223246075,-1.0068562414570414,8.346636673136295,-0.034593474784619715
ppo_svar_revealed_direct,2045Q2,8.280586527353805,0.9477019421946415,2.0,-10.926190557291566,-1.0522980578053585,8.312043198351676,-0.03145667099787097
ppo_svar_revealed_direct,2045Q3,8.252047645834374,0.9027845555030243,2.0,-11.097920932376264,-1.0972154444969757,8.280586527353805,-0.02853888151943096
ppo_svar_revealed_direct,2045Q4,8.226200011115374,0.8584347868490931,2.0,-11.25811575716904,-1.1415652131509069,8.252047645834374,-0.025847634718999757
ppo_ann_revealed_direct,2040Q1,6.136418061176517,1.98026282937,2.0,0.034009409134320295,-0.019737170630000023,3.0000938526302,3.136324208546317
ppo_ann_revealed_direct,2040Q2,8.3025450724483,1.9482338410328632,2.0,-0.6043298366821587,-0.051766158967136766,6.136418061176517,2.166127011271783
ppo_ann_revealed_direct,2040Q3,9.1816325786297,1.8872552231432878,2.0,-1.4824119574741437,-0.11274477685671225,8.3025450724483,0.8790875061813992
ppo_ann_revealed_direct,2040Q4,9.456608712788455,1.829227683350389,2.0,-2.5870261277731808,-0.1707723166496109,9.1816325786297,0.27497613415875577
ppo_ann_revealed_direct,2041Q1,9.559710442664098,1.7683095274012972,2.0,-3.5807828697517365,-0.2316904725987028,9.456608712788455,0.10310172987564314
ppo_ann_revealed_direct,2041Q2,9.619501839153177,1.7093521377882734,2.0,-4.489921391217653,-0.29064786221172656,9.559710442664098,0.05979139648907861
ppo_ann_revealed_direct,2041Q3,9.6626371887154,1.652469514710266,2.0,-5.308090689030924,-0.34753048528973407,9.619501839153177,0.04313534956222398
ppo_ann_revealed_direct,2041Q4,9.696992881664992,1.5976673286004985,2.0,-6.066565489828726,-0.40233267139950146,9.6626371887154,0.03435569294959073
ppo_ann_revealed_direct,2042Q1,9.725069220240947,1.5436079223607877,2.0,-6.770942836160916,-0.4563920776392123,9.696992881664992,0.028076338575955262
ppo_ann_revealed_direct,2042Q2,9.748187331330607,1.489601912496713,2.0,-7.423193062953714,-0.510398087503287,9.725069220240947,0.02311811108966033
ppo_ann_revealed_direct,2042Q3,9.767299957761281,1.4353185003152242,2.0,-8.0251331482898,-0.5646814996847758,9.748187331330607,0.01911262643067424
ppo_ann_revealed_direct,2042Q4,9.78316686868269,1.3806351364082061,2.0,-8.579366561641386,-0.6193648635917939,9.767299957761281,0.01586691092140846
ppo_ann_revealed_direct,2043Q1,9.796403176943645,1.3255320857325503,2.0,-9.089164817537204,-0.6744679142674497,9.78316686868269,0.013236308260955454
ppo_ann_revealed_direct,2043Q2,9.80750045359777,1.2700516083502982,2.0,-9.558069000213022,-0.7299483916497018,9.796403176943645,0.011097276654124855
ppo_ann_revealed_direct,2043Q3,9.816853193134,1.2142787070573078,2.0,-9.989685566834241,-0.7857212929426922,9.80750045359777,0.009352739536229393
ppo_ann_revealed_direct,2043Q4,9.82477463107907,1.1583229181629056,2.0,-10.387472697698872,-0.8416770818370944,9.816853193134,0.007921437945070053
ppo_ann_revealed_direct,2044Q1,9.831515394158135,1.1023071501239117,2.0,-10.754653950443778,-0.8976928498760883,9.82477463107907,0.006740763079065459
ppo_ann_revealed_direct,2044Q2,9.837276730883584,1.046357817695891,2.0,-11.094187428183233,-0.953642182304109,9.831515394158135,0.0057613367254489845
ppo_ann_revealed_direct,2044Q3,9.842220027988967,0.9905981918179398,2.0,-11.408760587777047,-1.0094018081820602,9.837276730883584,0.004943297105382882
ppo_ann_revealed_direct,2044Q4,9.846477256861531,0.935144070099073,2.0,-11.700795162336943,-1.064855929900927,9.842220027988967,0.004257228872564411
ppo_ann_revealed_direct,2045Q1,9.850154813726554,0.8801015400663574,2.0,-11.972465536155113,-1.1198984599336426,9.846477256861531,0.003677556865023135
ppo_ann_revealed_direct,2045Q2,9.85334083718002,0.8255658424959498,2.0,-12.225733742832478,-1.1744341575040502,9.850154813726554,0.0031860234534661913
ppo_ann_revealed_direct,2045Q3,9.85610946860445,0.7716207759060152,2.0,-12.462372530657294,-1.2283792240939848,9.85334083718002,0.002768631424428847
ppo_ann_revealed_direct,2045Q4,9.858520992695697,0.7183388236455068,2.0,-12.683984866264243,-1.2816611763544932,9.85610946860445,0.0024115240912472302
ppo_svar_revealed_direct_nonlinear,2040Q1,9.600499381602125,1.98026282937,2.0,0.03736641959960033,-0.019737170630000023,3.0000938526302,6.600405528971925
ppo_svar_revealed_direct_nonlinear,2040Q2,9.599943325137378,1.9129063908389738,2.0,-1.2255756264573308,-0.08709360916102615,9.600499381602125,-0.0005560564647471011
ppo_svar_revealed_direct_nonlinear,2040Q3,9.60041256044671,1.8328285434487672,2.0,-2.1653106983103054,-0.16717145655123278,9.599943325137378,0.0004692353093318502
ppo_svar_revealed_direct_nonlinear,2040Q4,9.600521289096495,1.786284104384566,2.0,-3.4709562822145705,-0.21371589561543392,9.60041256044671,0.00010872864978495045
ppo_svar_revealed_direct_nonlinear,2041Q1,9.600536578349644,1.719687747011848,2.0,-4.300031319966485,-0.2803122529881521,9.600521289096495,1.5289253148864645e-05
ppo_svar_revealed_direct_nonlinear,2041Q2,9.600545131839278,1.664291060787335,2.0,-5.163822174068041,-0.3357089392126651,9.600536578349644,8.553489633911227e-06
ppo_svar_revealed_direct_nonlinear,2041Q3,9.600549423540262,1.6097637878948508,2.0,-5.900168478616918,-0.39023621210514925,9.600545131839278,4.291700983927171e-06
ppo_svar_revealed_direct_nonlinear,2041Q4,9.600551808079299,1.5577027622472566,2.0,-6.608613303654545,-0.44229723775274343,9.600549423540262,2.384539037336708e-06
ppo_svar_revealed_direct_nonlinear,2042Q1,9.600553241723077,1.5052244223329267,2.0,-7.256378432420603,-0.49477557766707325,9.600551808079299,1.4336437779149946e-06
ppo_svar_revealed_direct_nonlinear,2042Q2,9.600554669078578,1.452636244664792,2.0,-7.852604806431408,-0.547363755335208,9.600553241723077,1.4273555013488703e-06
ppo_svar_revealed_direct_nonlinear,2042Q3,9.60055514909846,1.3996352635946518,2.0,-8.399350055167094,-0.6003647364053482,9.600554669078578,4.800198816212742e-07
ppo_svar_revealed_direct_nonlinear,2042Q4,9.600555623315042,1.3462102400555762,2.0,-8.900354476736496,-0.6537897599444238,9.60055514909846,4.7421658244672926e-07
ppo_svar_revealed_direct_nonlinear,2043Q1,9.600556100153907,1.2923801359454519,2.0,-9.359677600983314,-0.7076198640545481,9.600555623315042,4.768388652820477e-07
ppo_svar_revealed_direct_nonlinear,2043Q2,9.600556577015654,1.2382167265479207,2.0,-9.78130609325354,-0.7617832734520793,9.600556100153907,4.76861746534496e-07
ppo_svar_revealed_direct_nonlinear,2043Q3,9.600556577163072,1.1838247489221974,2.0,-10.169086523423884,-0.8161752510778026,9.600556577015654,1.4741807774498739e-10
ppo_svar_revealed_direct_nonlinear,2043Q4,9.600556577240617,1.1293221226257255,2.0,-10.526488843381076,-0.8706778773742745,9.600556577163072,7.754508146717853e-11
ppo_svar_revealed_direct_nonlinear,2044Q1,9.600556577281576,1.0748346843770684,2.0,-10.856652537385493,-0.9251653156229316,9.600556577240617,4.0959236002890975e-11
ppo_svar_revealed_direct_nonlinear,2044Q2,9.600556577402463,1.0204851965575499,2.0,-11.162382081676364,-0.9795148034424501,9.600556577281576,1.2088641199170524e-10
ppo_svar_revealed_direct_nonlinear,2044Q3,9.60055705410002,0.9663896739234443,2.0,-11.4461680962236,-1.0336103260765557,9.600556577402463,4.766975578718302e-07
ppo_svar_revealed_direct_nonlinear,2044Q4,9.600557054232864,0.9126543016869357,2.0,-11.710209097133001,-1.0873456983130643,9.60055705410002,1.3284306987770833e-10
ppo_svar_revealed_direct_nonlinear,2045Q1,9.600557054247158,0.8593747492366219,2.0,-11.956451512559845,-1.140625250763378,9.600557054232864,1.4294343486653815e-11
ppo_svar_revealed_direct_nonlinear,2045Q2,9.60055705431004,0.806635526151871,2.0,-12.186644107826385,-1.193364473848129,9.600557054247158,6.288125575792947e-11
ppo_svar_revealed_direct_nonlinear,2045Q3,9.600557054340669,0.7545097750089504,2.0,-12.402353795395983,-1.2454902249910496,9.60055705431004,3.062972098177852e-11
ppo_svar_revealed_direct_nonlinear,2045Q4,9.600557054379975,0.7030599873215215,2.0,-12.604989056674011,-1.2969400126784785,9.600557054340669,3.930544778540934e-11
ppo_ann_revealed_direct_nonlinear,2040Q1,9.780303388185946,1.98026282937,2.0,0.03754034377155782,-0.019737170630000023,3.0000938526302,6.780209535555746
ppo_ann_revealed_direct_nonlinear,2040Q2,9.780303865001079,1.9110740497074914,2.0,-1.2557543845680275,-0.0889259502925086,9.780303388185946,4.768151331546733e-07
ppo_ann_revealed_direct_nonlinear,2040Q3,9.78030386498307,1.8288926400265104,2.0,-2.2182425435574773,-0.17110735997348958,9.780303865001079,-1.800870563783974e-11
ppo_ann_revealed_direct_nonlinear,2040Q4,9.780303864993524,1.781171466196132,2.0,-3.553877082862931,-0.21882853380386802,9.78030386498307,1.0453859999870474e-11
ppo_ann_revealed_direct_nonlinear,2041Q1,9.780303864976633,1.7129218095391554,2.0,-4.401670910814972,-0.2870781904608446,9.780303864993524,-1.6891377185856982e-11
ppo_ann_revealed_direct_nonlinear,2041Q2,9.780303864962274,1.6561585777446564,2.0,-5.283901610615529,-0.34384142225534364,9.780303864976633,-1.4358292332872225e-11
ppo_ann_revealed_direct_nonlinear,2041Q3,9.78030386495007,1.6003125340081068,2.0,-6.035048555502143,-0.3996874659918932,9.780303864962274,-1.220357148667972e-11
ppo_ann_revealed_direct_nonlinear,2041Q4,9.780303864939697,1.5470125220377022,2.0,-6.756905573560867,-0.45298747796229777,9.78030386495007,-1.0373923942097463e-11
ppo_ann_revealed_direct_nonlinear,2042Q1,9.780303864930879,1.4933109629090098,2.0,-7.416157034464094,-0.5066890370909902,9.780303864939697,-8.817835350782843e-12
ppo_ann_revealed_direct_nonlinear,2042Q2,9.780303864923384,1.439523548497001,2.0,-8.022290020114191,-0.560476451502999,9.780303864930879,-7.494449505429657e-12
ppo_ann_revealed_direct_nonlinear,2042Q3,9.780303864917014,1.3853419124807551,2.0,-8.577495209811872,-0.6146580875192449,9.780303864923384,-6.370015626089298e-12
ppo_ann_revealed_direct_nonlinear,2042Q4,9.780303864911598,1.330757056393353,2.0,-9.085680756112739,-0.6692429436066469,9.780303864917014,-5.416112003331364e-12
ppo_ann_revealed_direct_nonlinear,2043Q1,9.780303864906996,1.2757904186000553,2.0,-9.551066518787776,-0.7242095813999447,9.780303864911598,-4.602540570886049e-12
ppo_ann_revealed_direct_nonlinear,2043Q2,9.780303864903084,1.2205169046856894,2.0,-9.977790764409592,-0.7794830953143106,9.780303864906996,-3.9115377603593515e-12
ppo_ann_revealed_direct_nonlinear,2043Q3,9.780303864899759,1.1650444100637647,2.0,-10.369838930444473,-0.8349555899362353,9.780303864903084,-3.325340003357269e-12
ppo_ann_revealed_direct_nonlinear,2043Q4,9.780303864896933,1.1094937211326021,2.0,-10.730804387255374,-0.8905062788673979,9.780303864899759,-2.8261837314857985e-12
ppo_ann_revealed_direct_nonlinear,2044Q1,9.78030386489453,1.0539931796690727,2.0,-11.063935383872796,-0.9460068203309273,9.780303864896933,-2.403410803708539e-12
ppo_ann_revealed_direct_nonlinear,2044Q2,9.780303864892486,0.9986675346061393,2.0,-11.372131447180722,-1.0013324653938607,9.78030386489453,-2.042810365310288e-12
ppo_ann_revealed_direct_nonlinear,2044Q3,9.780303864890751,0.9436342575640004,2.0,-11.657965384160645,-1.0563657424359996,9.780303864892486,-1.7355006320940447e-12
ppo_ann_revealed_direct_nonlinear,2044Q4,9.780303864889277,0.8890004888540908,2.0,-11.92370623736623,-1.1109995111459092,9.780303864890751,-1.4743761767022079e-12
ppo_ann_revealed_direct_nonlinear,2045Q1,9.780303864888023,0.8348623912841369,2.0,-12.171360951439665,-1.1651376087158631,9.780303864889277,-1.2541079286165768e-12
