model_id,policy_name,returncode,runner_path,summary_path,stdout_tail,stderr_tail,status
US_CPS10,US_CPS10_baseline,1,C:\Users\Laplace\Documents\Code\MonetaryRL\outputs\phase16\mmb_candidate_work\US_CPS10\US_CPS10_baseline\run_US_CPS10_US_CPS10_baseline.m,C:\Users\Laplace\Documents\Code\MonetaryRL\outputs\phase16\mmb_candidate_work\US_CPS10\US_CPS10_baseline\summary.csv,"Starting Dynare (version 7.0).
Calling Dynare with arguments: noclearall nolog
Starting preprocessing of the model file ... 
ERROR: US_CPS10_US_CPS10_baseline.mod: line 183, col 7: syntax error, unexpected INT_NUMBER, expecting NON_ZERO 
Preprocessing time: 0h00m01s.
","{����ʹ�� dynare
Dynare: preprocessing failed

���� run_US_CPS10_US_CPS10_baseline (�� 4 ��)
        dynare('US_CPS10_US_CPS10_baseline.mod', 'noclearall', 'nolog');

���� run (�� 91 ��)
evalin('caller', strcat(script, ';'));
} 
ERROR: MATLAB error Exit Status: 0x00000001
",failed
US_CPS10,empirical_taylor_rule,1,C:\Users\Laplace\Documents\Code\MonetaryRL\outputs\phase16\mmb_candidate_work\US_CPS10\empirical_taylor_rule\run_US_CPS10_empirical_taylor_rule.m,C:\Users\Laplace\Documents\Code\MonetaryRL\outputs\phase16\mmb_candidate_work\US_CPS10\empirical_taylor_rule\summary.csv,"Starting Dynare (version 7.0).
Calling Dynare with arguments: noclearall nolog
Starting preprocessing of the model file ... 
ERROR: US_CPS10_empirical_taylor_rule.mod: line 181, col 7: syntax error, unexpected INT_NUMBER, expecting NON_ZERO 
Preprocessing time: 0h00m00s.
","{����ʹ�� dynare
Dynare: preprocessing failed

���� run_US_CPS10_empirical_taylor_rule (�� 4 ��)
        dynare('US_CPS10_empirical_taylor_rule.mod', 'noclearall', 'nolog');

���� run (�� 91 ��)
evalin('caller', strcat(script, ';'));
} 
ERROR: MATLAB error Exit Status: 0x00000001
",failed
US_CPS10,td3_benchmark_transfer,1,C:\Users\Laplace\Documents\Code\MonetaryRL\outputs\phase16\mmb_candidate_work\US_CPS10\td3_benchmark_transfer\run_US_CPS10_td3_benchmark_transfer.m,C:\Users\Laplace\Documents\Code\MonetaryRL\outputs\phase16\mmb_candidate_work\US_CPS10\td3_benchmark_transfer\summary.csv,"Starting Dynare (version 7.0).
Calling Dynare with arguments: noclearall nolog
Starting preprocessing of the model file ... 
ERROR: US_CPS10_td3_benchmark_transfer.mod: line 181, col 7: syntax error, unexpected INT_NUMBER, expecting NON_ZERO 
Preprocessing time: 0h00m00s.
","{����ʹ�� dynare
Dynare: preprocessing failed

���� run_US_CPS10_td3_benchmark_transfer (�� 4 ��)
        dynare('US_CPS10_td3_benchmark_transfer.mod', 'noclearall', 'nolog');

���� run (�� 91 ��)
evalin('caller', strcat(script, ';'));
} 
ERROR: MATLAB error Exit Status: 0x00000001
",failed
US_CPS10,sac_benchmark_transfer,1,C:\Users\Laplace\Documents\Code\MonetaryRL\outputs\phase16\mmb_candidate_work\US_CPS10\sac_benchmark_transfer\run_US_CPS10_sac_benchmark_transfer.m,C:\Users\Laplace\Documents\Code\MonetaryRL\outputs\phase16\mmb_candidate_work\US_CPS10\sac_benchmark_transfer\summary.csv,"Starting Dynare (version 7.0).
Calling Dynare with arguments: noclearall nolog
Starting preprocessing of the model file ... 
ERROR: US_CPS10_sac_benchmark_transfer.mod: line 181, col 7: syntax error, unexpected INT_NUMBER, expecting NON_ZERO 
Preprocessing time: 0h00m00s.
","{����ʹ�� dynare
Dynare: preprocessing failed

���� run_US_CPS10_sac_benchmark_transfer (�� 4 ��)
        dynare('US_CPS10_sac_benchmark_transfer.mod', 'noclearall', 'nolog');

���� run (�� 91 ��)
evalin('caller', strcat(script, ';'));
} 
ERROR: MATLAB error Exit Status: 0x00000001
",failed
US_CPS10,td3_svar_direct,1,C:\Users\Laplace\Documents\Code\MonetaryRL\outputs\phase16\mmb_candidate_work\US_CPS10\td3_svar_direct\run_US_CPS10_td3_svar_direct.m,C:\Users\Laplace\Documents\Code\MonetaryRL\outputs\phase16\mmb_candidate_work\US_CPS10\td3_svar_direct\summary.csv,"Starting Dynare (version 7.0).
Calling Dynare with arguments: noclearall nolog
Starting preprocessing of the model file ... 
ERROR: US_CPS10_td3_svar_direct.mod: line 181, col 7: syntax error, unexpected INT_NUMBER, expecting NON_ZERO 
Preprocessing time: 0h00m00s.
","{����ʹ�� dynare
Dynare: preprocessing failed

���� run_US_CPS10_td3_svar_direct (�� 4 ��)
        dynare('US_CPS10_td3_svar_direct.mod', 'noclearall', 'nolog');

���� run (�� 91 ��)
evalin('caller', strcat(script, ';'));
} 
ERROR: MATLAB error Exit Status: 0x00000001
",failed
US_CPS10,sac_svar_direct,1,C:\Users\Laplace\Documents\Code\MonetaryRL\outputs\phase16\mmb_candidate_work\US_CPS10\sac_svar_direct\run_US_CPS10_sac_svar_direct.m,C:\Users\Laplace\Documents\Code\MonetaryRL\outputs\phase16\mmb_candidate_work\US_CPS10\sac_svar_direct\summary.csv,"Starting Dynare (version 7.0).
Calling Dynare with arguments: noclearall nolog
Starting preprocessing of the model file ... 
ERROR: US_CPS10_sac_svar_direct.mod: line 181, col 7: syntax error, unexpected INT_NUMBER, expecting NON_ZERO 
Preprocessing time: 0h00m00s.
","{����ʹ�� dynare
Dynare: preprocessing failed

���� run_US_CPS10_sac_svar_direct (�� 4 ��)
        dynare('US_CPS10_sac_svar_direct.mod', 'noclearall', 'nolog');

���� run (�� 91 ��)
evalin('caller', strcat(script, ';'));
} 
ERROR: MATLAB error Exit Status: 0x00000001
",failed
US_CPS10,sac_svar_revealed_direct,1,C:\Users\Laplace\Documents\Code\MonetaryRL\outputs\phase16\mmb_candidate_work\US_CPS10\sac_svar_revealed_direct\run_US_CPS10_sac_svar_revealed_direct.m,C:\Users\Laplace\Documents\Code\MonetaryRL\outputs\phase16\mmb_candidate_work\US_CPS10\sac_svar_revealed_direct\summary.csv,"Starting Dynare (version 7.0).
Calling Dynare with arguments: noclearall nolog
Starting preprocessing of the model file ... 
ERROR: US_CPS10_sac_svar_revealed_direct.mod: line 181, col 7: syntax error, unexpected INT_NUMBER, expecting NON_ZERO 
Preprocessing time: 0h00m00s.
","{����ʹ�� dynare
Dynare: preprocessing failed

���� run_US_CPS10_sac_svar_revealed_direct (�� 4 ��)
        dynare('US_CPS10_sac_svar_revealed_direct.mod', 'noclearall', 'nolog');

���� run (�� 91 ��)
evalin('caller', strcat(script, ';'));
} 
ERROR: MATLAB error Exit Status: 0x00000001
",failed
US_RA07,US_RA07_baseline,1,C:\Users\Laplace\Documents\Code\MonetaryRL\outputs\phase16\mmb_candidate_work\US_RA07\US_RA07_baseline\run_US_RA07_US_RA07_baseline.m,C:\Users\Laplace\Documents\Code\MonetaryRL\outputs\phase16\mmb_candidate_work\US_RA07\US_RA07_baseline\summary.csv,"Starting Dynare (version 7.0).
Calling Dynare with arguments: noclearall nolog
Starting preprocessing of the model file ... 
WARNING: Parameter(s) omegap thetap phi thetaw  not used in the model 
Found 15 equation(s). 
Evaluating expressions... 
Computing static model derivatives (order 1). 
Normalizing the static model... 
Finding the optimal block decomposition of the static model... 
3 block(s) found: 
  2 recursive block(s) and 1 simultaneous block(s). 
  the largest simultaneous block has 13 equation(s) 
                                 and 13 feedback variable(s). 
Computing dynamic model derivatives (order 2). 
Normalizing the dynamic model... 
Finding the optimal block decomposition of the dynamic model... 
2 block(s) found: 
  1 recursive block(s) and 1 simultaneous block(s). 
  the largest simultaneous block has 13 equation(s) 
                                 and 11 feedback variable(s). 
Preprocessing completed. 
Preprocessing time: 0h00m00s.

STEADY-STATE RESULTS:

pi 		 0
mc 		 0
rk 		 0
w  		 0
r  		 0
a  		 0
u  		 0
n  		 0
c  		 0
l  		 0
q  		 0
i  		 0
k  		 0
y  		 0
g  		 0

EIGENVALUES:
         Modulus             Real        Imaginary
          0.3951           0.3951                0
          0.7881           0.7881                0
          0.8281           0.7974           0.2234
          0.8281           0.7974          -0.2234
            0.89             0.89                0
             0.9              0.9                0
            0.94             0.94                0
          0.9975           0.9975                0
           1.011            1.011                0
           1.014            1.014                0
           1.192            1.192                0
           1.347            1.347                0
           2.529            2.529                0
             Inf              Inf                0

There are 6 eigenvalue(s) larger than 1 in modulus for 6 forward-looking variable(s).
The order and rank conditions are verified.

","{��������� 'pi_epsz' �޷�ʶ��

���� US_RA07_US_RA07_baseline/driver (�� 600 ��)
pi_epsz_baseline = pi_epsz;

���� dynare (�� 300 ��)
    evalin('base',[fname(1:end-4) '.driver']);

���� run_US_RA07_US_RA07_baseline (�� 4 ��)
        dynare('US_RA07_US_RA07_baseline.mod', 'noclearall', 'nolog');

���� run (�� 91 ��)
evalin('caller', strcat(script, ';'));
} 
ERROR: MATLAB error Exit Status: 0x00000001
",failed
US_RA07,empirical_taylor_rule,1,C:\Users\Laplace\Documents\Code\MonetaryRL\outputs\phase16\mmb_candidate_work\US_RA07\empirical_taylor_rule\run_US_RA07_empirical_taylor_rule.m,C:\Users\Laplace\Documents\Code\MonetaryRL\outputs\phase16\mmb_candidate_work\US_RA07\empirical_taylor_rule\summary.csv,"Starting Dynare (version 7.0).
Calling Dynare with arguments: noclearall nolog
Starting preprocessing of the model file ... 
WARNING: Parameter(s) omegap thetap phi rhor gammap gammay thetaw  not used in the model 
Found 15 equation(s). 
Evaluating expressions... 
Computing static model derivatives (order 1). 
Normalizing the static model... 
Finding the optimal block decomposition of the static model... 
3 block(s) found: 
  2 recursive block(s) and 1 simultaneous block(s). 
  the largest simultaneous block has 13 equation(s) 
                                 and 13 feedback variable(s). 
Computing dynamic model derivatives (order 2). 
Normalizing the dynamic model... 
Finding the optimal block decomposition of the dynamic model... 
2 block(s) found: 
  1 recursive block(s) and 1 simultaneous block(s). 
  the largest simultaneous block has 13 equation(s) 
                                 and 11 feedback variable(s). 
Preprocessing completed. 
Preprocessing time: 0h00m00s.

STEADY-STATE RESULTS:

pi 		 0
mc 		 0
rk 		 0
w  		 0
r  		 0
a  		 0
u  		 0
n  		 0
c  		 0
l  		 0
q  		 0
i  		 0
k  		 0
y  		 0
g  		 0

EIGENVALUES:
         Modulus             Real        Imaginary
          0.4284           0.4284                0
           0.674           0.6508           0.1754
           0.674           0.6508          -0.1754
          0.8665           0.8665                0
            0.89             0.89                0
          0.9249           0.9249                0
            0.94             0.94                0
          0.9965           0.9965                0
           1.014            1.014         0.003138
           1.014            1.014        -0.003138
           1.239            1.239                0
           1.656            1.656                0
           2.289            2.289                0
       1.615e+19        1.615e+19                0

There are 6 eigenvalue(s) larger than 1 in modulus for 6 forward-looking variable(s).
The order and rank conditions are verified.

","{��������� 'pi_epsz' �޷�ʶ��

���� US_RA07_empirical_taylor_rule/driver (�� 600 ��)
pi_epsz_baseline = pi_epsz;

���� dynare (�� 300 ��)
    evalin('base',[fname(1:end-4) '.driver']);

���� run_US_RA07_empirical_taylor_rule (�� 4 ��)
        dynare('US_RA07_empirical_taylor_rule.mod', 'noclearall', 'nolog');

���� run (�� 91 ��)
evalin('caller', strcat(script, ';'));
} 
ERROR: MATLAB error Exit Status: 0x00000001
",failed
US_RA07,td3_benchmark_transfer,1,C:\Users\Laplace\Documents\Code\MonetaryRL\outputs\phase16\mmb_candidate_work\US_RA07\td3_benchmark_transfer\run_US_RA07_td3_benchmark_transfer.m,C:\Users\Laplace\Documents\Code\MonetaryRL\outputs\phase16\mmb_candidate_work\US_RA07\td3_benchmark_transfer\summary.csv,"Starting Dynare (version 7.0).
Calling Dynare with arguments: noclearall nolog
Starting preprocessing of the model file ... 
WARNING: Parameter(s) omegap thetap phi rhor gammap gammay thetaw  not used in the model 
Found 15 equation(s). 
Evaluating expressions... 
Computing static model derivatives (order 1). 
Normalizing the static model... 
Finding the optimal block decomposition of the static model... 
3 block(s) found: 
  2 recursive block(s) and 1 simultaneous block(s). 
  the largest simultaneous block has 13 equation(s) 
                                 and 13 feedback variable(s). 
Computing dynamic model derivatives (order 2). 
Normalizing the dynamic model... 
Finding the optimal block decomposition of the dynamic model... 
2 block(s) found: 
  1 recursive block(s) and 1 simultaneous block(s). 
  the largest simultaneous block has 13 equation(s) 
                                 and 11 feedback variable(s). 
Preprocessing completed. 
Preprocessing time: 0h00m00s.

STEADY-STATE RESULTS:

pi 		 0
mc 		 0
rk 		 0
w  		 0
r  		 0
a  		 0
u  		 0
n  		 0
c  		 0
l  		 0
q  		 0
i  		 0
k  		 0
y  		 0
g  		 0

EIGENVALUES:
         Modulus             Real        Imaginary
           0.342           0.2909           0.1798
           0.342           0.2909          -0.1798
          0.6513           0.6513                0
          0.8776           0.8776                0
            0.89             0.89                0
          0.9346           0.9346                0
            0.94             0.94                0
           0.997            0.997                0
           1.011            1.011                0
           1.042            1.042                0
           1.267            1.267                0
           2.154            2.004           0.7905
           2.154            2.004          -0.7905
       1.433e+19        1.433e+19                0

There are 6 eigenvalue(s) larger than 1 in modulus for 6 forward-looking variable(s).
The order and rank conditions are verified.

","{��������� 'pi_epsz' �޷�ʶ��

���� US_RA07_td3_benchmark_transfer/driver (�� 600 ��)
pi_epsz_baseline = pi_epsz;

���� dynare (�� 300 ��)
    evalin('base',[fname(1:end-4) '.driver']);

���� run_US_RA07_td3_benchmark_transfer (�� 4 ��)
        dynare('US_RA07_td3_benchmark_transfer.mod', 'noclearall', 'nolog');

���� run (�� 91 ��)
evalin('caller', strcat(script, ';'));
} 
ERROR: MATLAB error Exit Status: 0x00000001
",failed
